d /abc/
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/media-libs/libexif-0.6.19
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f libexif-0.6.19.ebuild
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/media-libs/aalib-1.4_rc5
f aalib-1.4_rc5/CBUILD
f aalib-1.4_rc5/environment.bz2
f aalib-1.4_rc5/LICENSE
f aalib-1.4_rc5/SRC_URI
f aalib-1.4_rc5/CONFIG_PROTECT
f aalib-1.4_rc5/USE_EXPAND_HIDDEN
f aalib-1.4_rc5/CONTENTS
f aalib-1.4_rc5/DESCRIPTION
f aalib-1.4_rc5/HOMEPAGE
f aalib-1.4_rc5/INHERITED
f aalib-1.4_rc5/USE
f aalib-1.4_rc5/COUNTER
f aalib-1.4_rc5/PROVIDE
f aalib-1.4_rc5/FEATURES
f aalib-1.4_rc5/PDEPEND
f aalib-1.4_rc5/EAPI
f aalib-1.4_rc5/VDB_FORMAT
f aalib-1.4_rc5/CFLAGS
f aalib-1.4_rc5/IUSE
f aalib-1.4_rc5/LDFLAGS
f aalib-1.4_rc5/CXXFLAGS
f aalib-1.4_rc5/RDEPEND
f aalib-1.4_rc5/KEYWORDS
f aalib-1.4_rc5/DEPEND
f aalib-1.4_rc5/USE_EXPAND
f aalib-1.4_rc5/PF
f aalib-1.4_rc5/PKGMANAGER
f aalib-1.4_rc5/aalib-1.4_rc5.ebuild
f aalib-1.4_rc5/DEFINED_PHASES
f aalib-1.4_rc5/SLOT
f aalib-1.4_rc5/REPOSITORY
f aalib-1.4_rc5/CONFIG_PROTECT_MASK
f aalib-1.4_rc5/CHOST
f aalib-1.4_rc5/CATEGORY
d /var/db/pkg/media-libs/libsidplay-2.1.1-r2
f libsidplay-2.1.1-r2.ebuild
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/media-libs/babl-0.1.2
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f babl-0.1.2.ebuild
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/media-libs/gd-2.0.35-r1
f gd-2.0.35-r1.ebuild
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/media-libs/libmng-1.0.10
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f libmng-1.0.10.ebuild
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/media-libs/libass-0.9.11
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f libass-0.9.11.ebuild
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/media-libs/libafterimage-1.18-r1
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f libafterimage-1.18-r1.ebuild
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/media-libs/xvid-1.2.2-r2
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f xvid-1.2.2-r2.ebuild
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/sys-fs
d /var/db/pkg/sys-fs/lvm2-2.02.73-r1
f CBUILD
f environment.bz2
f lvm2-2.02.73-r1.ebuild
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/sys-fs/ntfs3g-2010.10.2
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f ntfs3g-2010.10.2.ebuild
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/sys-fs/sshfs-fuse-2.2
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f sshfs-fuse-2.2.ebuild
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/sys-fs/udftools-1.0.0b-r9
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f udftools-1.0.0b-r9.ebuild
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/sys-fs/squashfs-tools-4.0
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f squashfs-tools-4.0.ebuild
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/sys-fs/fuseiso-20070708
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f fuseiso-20070708.ebuild
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/sys-fs/dosfstools-3.0.9
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f CC
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f dosfstools-3.0.9.ebuild
f PF
f PKGMANAGER
f DEFINED_PHASES
f RESTRICT
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/sys-fs/udisks-1.0.2
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f RESTRICT
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
f udisks-1.0.2.ebuild
d /var/db/pkg/sys-fs/udev-167-r1
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f udev-167-r1.ebuild
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/sys-fs/e2fsprogs-1.41.12
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f e2fsprogs-1.41.12.ebuild
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/sys-fs/ntfsprogs-2.0.0-r3
f ntfsprogs-2.0.0-r3.ebuild
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/sys-fs/vhba-20101015-r1
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f vhba-20101015-r1.ebuild
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/sys-fs/mtools-4.0.13
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f mtools-4.0.13.ebuild
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/sys-fs/cryptsetup-1.1.3-r3
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
f cryptsetup-1.1.3-r3.ebuild
d /var/db/pkg/sys-fs/fuse-2.8.5
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f fuse-2.8.5.ebuild
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/sys-fs/multipath-tools-0.4.8-r1
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f multipath-tools-0.4.8-r1.ebuild
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/sys-fs/sysfsutils-2.1.0
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f sysfsutils-2.1.0.ebuild
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/sys-auth
d /var/db/pkg/sys-auth/pambase-20101024
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f pambase-20101024.ebuild
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f RESTRICT
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/sys-auth/polkit-0.101-r1
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f polkit-0.101-r1.ebuild
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/sys-auth/consolekit-0.4.3
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f consolekit-0.4.3.ebuild
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/app-i18n
d /var/db/pkg/app-i18n/enca-1.13
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f enca-1.13.ebuild
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/app-i18n/man-pages-ru-3.27.2066.1435.20101003
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f man-pages-ru-3.27.2066.1435.20101003.ebuild
f CATEGORY
d /var/db/pkg/app-i18n/man-pages-de-0.5-r1
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f man-pages-de-0.5-r1.ebuild
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/sys-devel
d /var/db/pkg/sys-devel/m4-1.4.15
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f m4-1.4.15.ebuild
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/sys-devel/binutils-config-1.9-r4
f BINPKGMD5
f CBUILD
f environment.bz2
f LICENSE
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f binutils-config-1.9-r4.ebuild
f USE
f COUNTER
f FEATURES
f EAPI
f CFLAGS
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f PF
f DEFINED_PHASES
f SLOT
f CHOST
f CATEGORY
f repository
d /var/db/pkg/sys-devel/gdb-7.2
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f gdb-7.2.ebuild
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
f CTARGET
d /var/db/pkg/sys-devel/dev86-0.16.17-r6
f dev86-0.16.17-r6.ebuild
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/sys-devel/make-3.81-r2
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f make-3.81-r2.ebuild
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/sys-devel/automake-1.10.3
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f automake-1.10.3.ebuild
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/sys-devel/automake-1.4_p6-r1
f automake-1.4_p6-r1/CBUILD
f automake-1.4_p6-r1/environment.bz2
f automake-1.4_p6-r1/LICENSE
f automake-1.4_p6-r1/SRC_URI
f automake-1.4_p6-r1/CONFIG_PROTECT
f automake-1.4_p6-r1/USE_EXPAND_HIDDEN
f automake-1.4_p6-r1/CONTENTS
f automake-1.4_p6-r1/DESCRIPTION
f automake-1.4_p6-r1/HOMEPAGE
f automake-1.4_p6-r1/INHERITED
f automake-1.4_p6-r1/USE
f automake-1.4_p6-r1/COUNTER
f automake-1.4_p6-r1/PROVIDE
f automake-1.4_p6-r1/FEATURES
f automake-1.4_p6-r1/PDEPEND
f automake-1.4_p6-r1/EAPI
f automake-1.4_p6-r1/automake-1.4_p6-r1.ebuild
f automake-1.4_p6-r1/VDB_FORMAT
f automake-1.4_p6-r1/CFLAGS
f automake-1.4_p6-r1/IUSE
f automake-1.4_p6-r1/LDFLAGS
f automake-1.4_p6-r1/CXXFLAGS
f automake-1.4_p6-r1/RDEPEND
f automake-1.4_p6-r1/KEYWORDS
f automake-1.4_p6-r1/DEPEND
f automake-1.4_p6-r1/USE_EXPAND
f automake-1.4_p6-r1/PF
f automake-1.4_p6-r1/PKGMANAGER
f automake-1.4_p6-r1/DEFINED_PHASES
f automake-1.4_p6-r1/SLOT
f automake-1.4_p6-r1/REPOSITORY
f automake-1.4_p6-r1/CONFIG_PROTECT_MASK
f automake-1.4_p6-r1/CHOST
f automake-1.4_p6-r1/CATEGORY
d /var/db/pkg/sys-devel/gcc-4.4.5
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
